Attr1:Malic_Acid
Attr2:Magnesium
n = 3
Initial,[[1.73, 85.0], [2.39, 86.0], [1.25, 94.0]]
2th Centroid: [[1.7367123287671238, 102.01369863013699], [3.4263513513513515, 99.08108108108108], [1.2032352941176472, 95.29411764705883]]
3th Centroid: [[1.8367032967032972, 101.23076923076923], [3.726551724137931, 99.10344827586206], [1.18625, 95.59375]]
4th Centroid: [[1.909550561797753, 102.4494382022472], [3.8273584905660383, 98.20754716981132], [1.2420512820512823, 94.76923076923077]]
5th Centroid: [[1.9524418604651166, 101.47674418604652], [3.8668627450980395, 98.45098039215686], [1.2754545454545456, 97.06818181818181]]
6th Centroid: [[1.9851219512195126, 101.64634146341463], [3.8864, 98.18], [1.308979591836735, 97.44897959183673]]
7th Centroid: [[2.003076923076923, 101.46153846153847], [3.8864, 98.18], [1.3335849056603772, 98.0377358490566]]
8th Centroid: [[2.0218918918918916, 101.74324324324324], [3.8864, 98.18], [1.3561403508771928, 97.91228070175438]]
9th Centroid: [[2.0582089552238805, 101.49253731343283], [3.8864, 98.18], [1.3909375000000002, 98.59375]]
10th Centroid: [[2.1, 100.93650793650794], [3.90530612244898, 98.12244897959184], [1.4142028985507247, 99.30434782608695]]
11th Centroid: [[2.1680357142857147, 101.64285714285714], [3.924375, 98.0], [1.4475324675324674, 99.0]]
12th Centroid: [[2.237547169811321, 101.18867924528301], [3.9632608695652176, 98.06521739130434], [1.467560975609756, 99.32926829268293]]
13th Centroid: [[2.308125, 102.08333333333333], [3.9824444444444445, 97.66666666666667], [1.4913636363636362, 99.13636363636364]]
14th Centroid: [[2.3759090909090914, 102.86363636363636], [4.0020454545454545, 97.0909090909091], [1.511935483870968, 99.15053763440861]]
15th Centroid: [[2.458571428571429, 101.26190476190476], [4.041666666666667, 97.30952380952381], [1.5281443298969073, 99.78350515463917]]
16th Centroid: [[2.5147500000000003, 100.8], [4.061219512195121, 97.4390243902439], [1.5413999999999999, 99.92]]
17th Centroid: [[2.563414634146342, 101.02439024390245], [4.102051282051282, 96.97435897435898], [1.5461386138613857, 99.95049504950495]]
18th Centroid: [[2.607500000000001, 99.925], [4.123157894736842, 96.94736842105263], [1.5559223300970872, 100.36893203883496]]
19th Centroid: [[2.6357894736842113, 100.42105263157895], [4.123157894736842, 96.94736842105263], [1.5657142857142858, 100.18095238095238]]
20th Centroid: [[2.6546153846153855, 100.1025641025641], [4.143513513513514, 97.1891891891892], [1.5657142857142858, 100.18095238095238]]
21th Centroid: [[2.6546153846153855, 100.1025641025641], [4.143513513513514, 97.1891891891892], [1.5657142857142858, 100.18095238095238]]
Centroid: 0,[2.6546153846153855, 100.1025641025641][1.73, 85.0]
[2.36, 101.0]
[1.73, 116.0]
[1.7, 118.0]
[1.97, 102.0]
[1.43, 108.0]
[0.94, 88.0]
[1.1, 101.0]
[1.36, 100.0]
[1.13, 87.0]
[1.45, 104.0]
[1.21, 98.0]
[1.01, 78.0]
[1.17, 78.0]
[0.94, 110.0]
[1.19, 151.0]
[1.61, 103.0]
[1.51, 86.0]
[1.66, 87.0]
[1.67, 139.0]
[1.09, 101.0]
[1.88, 97.0]
[0.9, 86.0]
[0.99, 136.0]
[0.92, 86.0]
[1.81, 86.0]
[1.13, 78.0]
[0.89, 94.0]
[0.98, 99.0]
[1.61, 90.0]
[1.67, 88.0]
[2.06, 84.0]
[1.33, 70.0]
[1.83, 81.0]
[1.51, 86.0]
[1.53, 80.0]
[1.99, 98.0]
[1.52, 162.0]
[1.41, 85.0]
[1.07, 88.0]
[2.08, 97.0]
[1.34, 88.0]
[1.72, 86.0]
[1.73, 85.0]
[1.73, 80.0]
[1.75, 84.0]
[1.29, 92.0]
[1.35, 94.0]
[0.74, 88.0]
[1.39, 84.0]
[1.51, 85.0]
[1.47, 86.0]
[1.61, 108.0]
[2.05, 119.0]
[1.53, 86.0]
[1.63, 88.0]
[1.35, 122.0]
[1.24, 85.0]
[1.9, 116.0]
[1.29, 103.0]
[1.68, 98.0]
[1.67, 89.0]
